GEO_ID,NAME,B17018_001E,B17018_001M,B17018_002E,B17018_002M,B17018_003E,B17018_003M,B17018_004E,B17018_004M,B17018_005E,B17018_005M,B17018_006E,B17018_006M,B17018_007E,B17018_007M,B17018_008E,B17018_008M,B17018_009E,B17018_009M,B17018_010E,B17018_010M,B17018_011E,B17018_011M,B17018_012E,B17018_012M,B17018_013E,B17018_013M,B17018_014E,B17018_014M,B17018_015E,B17018_015M,B17018_016E,B17018_016M,B17018_017E,B17018_017M,B17018_018E,B17018_018M,B17018_019E,B17018_019M,B17018_020E,B17018_020M,B17018_021E,B17018_021M,B17018_022E,B17018_022M,B17018_023E,B17018_023M,B17018_024E,B17018_024M,B17018_025E,B17018_025M,B17018_026E,B17018_026M,B17018_027E,B17018_027M,B17018_028E,B17018_028M,B17018_029E,B17018_029M,B17018_030E,B17018_030M,B17018_031E,B17018_031M,B17018_032E,B17018_032M,B17018_033E,B17018_033M,B17018_034E,B17018_034M,B17018_035E,B17018_035M,Unnamed: 72
0500000US51161,"Roanoke County, Virginia",26039,1600,1258,688,464,414,0,214,255,372,0,214,209,188,794,528,94,145,94,145,0,214,0,214,0,214,700,514,89,159,398,392,213,285,0,214,24781,1613,19944,1676,1194,675,4002,1058,4421,981,10327,1528,4837,1403,1542,685,73,126,717,519,413,352,339,267,3295,1232,205,201,451,285,2170,1217,469,323,
0500000US51163,"Rockbridge County, Virginia",6314,343,304,115,134,75,16,24,100,72,6,10,12,17,170,82,51,42,8,17,18,28,25,29,0,25,119,71,52,40,56,52,11,18,0,25,6010,320,4702,378,257,107,1327,301,1407,232,1711,232,1308,276,325,98,65,53,118,73,47,34,95,56,983,256,79,74,403,199,302,132,199,113,
0500000US51165,"Rockingham County, Virginia",22065,607,1315,286,430,169,61,54,154,62,149,145,66,51,885,239,305,148,25,23,274,146,6,10,0,31,580,190,64,39,273,112,202,131,41,42,20750,629,17395,633,1667,312,4841,462,4382,423,6505,412,3355,434,1339,291,205,99,532,176,394,156,208,113,2016,326,291,105,647,182,608,164,470,172,
0500000US51167,"Russell County, Virginia",6545,442,830,194,531,138,100,64,227,108,189,90,15,20,299,138,119,89,11,14,99,85,9,14,0,25,180,101,25,31,71,44,84,75,0,25,5715,434,4400,372,502,121,1408,223,1759,298,731,156,1315,321,479,164,116,89,200,127,120,82,43,57,836,244,243,118,124,62,268,149,201,107,
0500000US51169,"Scott County, Virginia",5452,258,653,156,314,110,141,74,102,63,40,22,31,28,339,115,23,33,23,33,0,25,0,25,0,25,316,114,75,65,110,54,124,61,7,12,4799,274,3922,293,434,116,1224,226,1532,215,732,186,877,156,204,84,99,70,41,42,54,34,10,11,673,132,32,24,190,72,349,108,102,57,
0500000US51171,"Shenandoah County, Virginia",11428,479,1043,219,397,156,83,76,205,137,109,58,0,28,646,172,135,76,58,54,69,57,6,11,2,4,511,154,79,79,225,114,147,69,60,51,10385,515,7788,493,461,153,2841,378,2166,280,2320,323,2597,424,865,259,146,91,473,212,119,83,127,68,1732,346,86,52,510,156,894,289,242,105,
0500000US51173,"Smyth County, Virginia",8104,376,1015,213,396,128,60,49,164,88,161,80,11,13,619,167,177,87,43,43,60,48,74,69,0,25,442,142,136,84,219,97,82,44,5,9,7089,337,5382,336,319,96,2003,279,1827,240,1233,192,1707,279,493,154,70,45,270,125,98,55,55,45,1214,210,181,90,451,125,331,105,251,92,
0500000US51175,"Southampton County, Virginia",4648,295,295,109,60,45,7,12,53,43,0,21,0,21,235,101,23,29,0,21,23,29,0,21,0,21,212,91,7,9,67,57,138,72,0,21,4353,297,3052,289,269,100,760,178,1203,211,820,190,1301,266,343,123,77,57,63,44,131,85,72,66,958,234,51,69,260,136,430,141,217,134,
0500000US51177,"Spotsylvania County, Virginia",38569,1879,2288,768,1118,505,348,402,282,217,223,216,265,227,1170,642,131,131,95,112,36,60,0,214,0,214,1039,616,120,145,537,426,0,214,382,406,36281,1829,29458,1782,1855,723,6461,1064,7209,1183,13933,1440,6823,1155,2705,897,394,473,874,551,945,596,492,307,4118,957,199,221,1186,528,1672,563,1061,598,
0500000US51179,"Stafford County, Virginia",39295,901,1431,342,715,254,286,216,123,68,123,87,183,104,716,213,119,95,0,31,22,30,57,70,40,59,597,181,83,52,239,124,196,125,79,55,37864,906,31371,916,1392,300,4472,494,8497,658,17010,803,6493,626,2082,336,173,121,553,181,676,188,680,212,4411,502,378,178,721,199,1242,268,2070,382,
0500000US51181,"Surry County, Virginia",1903,195,204,90,81,53,1,2,22,24,58,49,0,19,123,65,1,2,0,19,1,2,0,19,0,19,122,64,24,33,45,41,6,11,47,40,1699,188,1298,154,110,68,344,97,509,110,335,100,401,125,86,77,0,19,16,21,70,66,0,19,315,101,53,33,68,51,30,29,164,85,
0500000US51183,"Sussex County, Virginia",2261,246,185,72,30,35,6,18,8,17,0,21,16,25,155,68,20,19,13,15,7,11,0,21,0,21,135,64,33,32,54,34,40,34,8,11,2076,227,1389,211,153,79,445,144,479,126,312,98,687,146,294,117,63,41,104,75,76,67,51,67,393,92,26,23,116,65,190,74,61,45,
0500000US51185,"Tazewell County, Virginia",10760,541,1591,308,410,122,68,53,157,77,163,65,22,17,1181,281,135,104,0,28,73,71,62,51,0,28,1046,272,389,212,371,136,259,116,27,23,9169,584,7296,510,652,225,2494,325,2735,379,1415,283,1873,274,691,195,38,40,374,163,247,117,32,29,1182,184,149,83,346,122,395,106,292,120,
0500000US51187,"Warren County, Virginia",10567,473,1017,292,424,236,67,48,76,57,250,229,31,28,593,234,65,66,34,33,4,13,27,44,0,28,528,226,46,39,351,211,111,78,20,34,9550,514,7711,517,602,179,2076,286,2687,384,2346,386,1839,329,838,216,127,88,395,158,163,104,153,78,1001,249,52,43,374,143,360,156,215,99,
0500000US51191,"Washington County, Virginia",14411,453,1103,223,572,184,186,125,166,97,202,139,18,22,531,135,40,32,17,18,0,31,0,31,23,26,491,133,29,25,275,121,115,55,72,57,13308,500,10877,467,787,182,3077,340,3219,299,3794,407,2431,339,702,169,131,86,329,132,156,81,86,68,1729,280,157,89,455,129,604,184,513,176,
0500000US51193,"Westmoreland County, Virginia",4552,412,553,164,86,49,2,3,36,32,46,41,2,10,467,156,165,110,72,81,83,77,0,21,10,21,302,115,71,59,76,52,116,82,39,57,3999,395,2984,343,336,161,1086,237,776,219,786,218,1015,261,217,81,42,54,105,59,42,45,28,44,798,251,229,182,189,134,251,106,129,85,
0500000US51195,"Wise County, Virginia",9488,524,1388,242,570,167,139,74,290,132,106,91,35,28,818,195,200,139,88,106,51,48,61,66,0,28,618,150,71,52,227,105,292,113,28,21,8100,519,6533,533,787,239,1936,396,2282,315,1528,286,1567,321,513,178,64,61,166,91,204,130,79,76,1054,236,257,168,185,79,451,180,161,83,
0500000US51197,"Wythe County, Virginia",7760,429,965,226,481,178,19,24,214,125,185,99,63,65,484,237,235,171,0,25,178,148,21,29,36,42,249,123,0,25,119,86,130,87,0,25,6795,485,5531,474,542,188,1532,259,1865,329,1592,290,1264,272,575,174,62,51,183,101,231,138,99,91,689,186,40,36,261,121,296,117,92,66,
0500000US51199,"York County, Virginia",18805,580,554,167,284,125,95,69,40,51,62,50,87,59,270,115,50,43,32,38,9,15,0,31,9,15,220,106,14,19,98,73,76,70,32,40,18251,570,15418,623,216,95,1518,254,4641,447,9043,564,2833,437,779,199,10,15,236,105,263,140,270,119,2054,369,62,69,409,145,560,193,1023,248,
0500000US51510,"Alexandria city, Virginia",35435,2258,2347,1040,1048,753,660,619,0,214,116,188,272,267,1299,668,594,642,104,136,389,601,57,101,44,74,705,388,77,127,111,136,387,323,130,146,33088,2301,25161,2163,1027,694,1032,504,3633,1047,19469,2036,7927,1620,3280,1123,390,510,529,416,803,630,1558,816,4647,1227,282,262,1163,895,1148,703,2054,726,
0500000US51520,"Bristol city, Virginia",4166,350,462,130,160,80,26,30,102,73,19,22,13,16,302,115,42,31,16,17,0,21,26,24,0,21,260,107,79,61,62,60,80,65,39,48,3704,350,2503,270,176,90,603,183,844,224,880,214,1201,286,300,162,139,122,60,52,87,95,14,27,901,252,74,53,240,145,422,182,165,92,
0500000US51530,"Buena Vista city, Virginia",1881,202,320,177,84,81,25,35,5,12,54,71,0,19,236,148,8,17,8,17,0,19,0,19,0,19,228,147,104,105,79,78,45,47,0,19,1561,248,1108,212,90,70,256,125,532,161,230,126,453,193,148,107,0,19,40,50,31,39,77,76,305,154,10,19,56,47,87,74,152,140,
0500000US51540,"Charlottesville city, Virginia",8805,521,868,238,212,117,127,100,24,29,8,12,53,41,656,192,53,52,14,22,0,28,0,28,39,48,603,182,47,52,315,137,180,100,61,69,7937,511,6028,483,333,135,488,182,750,222,4457,422,1909,338,640,154,0,28,24,34,321,134,295,103,1269,273,75,52,234,113,500,167,460,175,
0500000US51550,"Chesapeake city, Virginia",66234,2551,4336,1317,1255,637,69,116,416,432,443,371,327,274,3081,1118,768,581,0,214,0,214,518,524,250,282,2313,958,372,443,814,545,759,537,368,309,61898,2496,48831,2734,2433,1043,7550,1694,16916,2157,21932,2149,13067,1841,2609,972,87,113,564,619,1090,676,868,598,10458,1619,315,246,1967,865,3631,1049,4545,1108,
0500000US51570,"Colonial Heights city, Virginia",4960,317,477,155,85,53,60,51,0,21,18,22,7,12,392,148,13,24,0,21,0,21,13,24,0,21,379,144,68,73,33,38,278,141,0,21,4483,314,2996,261,92,53,846,178,946,196,1112,207,1487,271,297,117,0,21,151,73,59,50,87,80,1190,254,86,59,526,188,380,141,198,96,
0500000US51580,"Covington city, Virginia",1520,197,248,105,45,34,39,35,0,19,6,16,0,19,203,95,46,41,0,19,7,11,25,36,14,31,157,85,32,50,79,56,43,48,3,5,1272,181,1068,163,79,74,472,147,332,111,185,75,204,97,140,78,15,21,115,73,10,16,0,19,64,48,0,19,46,39,18,28,0,19,
0500000US51590,"Danville city, Virginia",9780,542,2014,341,421,158,123,84,190,102,16,17,92,93,1593,311,226,113,65,47,91,73,46,58,24,29,1367,294,269,144,650,197,394,145,54,54,7766,514,4912,450,376,127,1323,258,1562,230,1651,298,2854,408,645,209,138,84,217,81,215,136,75,50,2209,313,236,117,915,212,813,170,245,96,
0500000US51595,"Emporia city, Virginia",1384,180,166,125,7,12,7,12,0,19,0,19,0,19,159,123,7,15,0,19,7,15,0,19,0,19,152,121,111,111,0,19,41,55,0,19,1218,176,543,130,74,60,191,107,117,54,161,89,675,170,144,88,0,19,14,24,81,65,49,57,531,156,139,91,189,103,139,77,64,70,
0500000US51600,"Fairfax city, Virginia",5905,322,349,154,190,126,76,88,10,16,55,60,49,48,159,103,77,88,77,88,0,25,0,25,0,25,82,62,12,22,12,18,40,53,18,25,5556,333,4715,350,375,190,389,137,560,148,3391,289,841,197,458,140,15,24,84,67,156,112,203,99,383,132,10,15,43,53,57,53,273,105,
0500000US51610,"Falls Church city, Virginia",3457,255,55,41,30,29,0,21,11,17,0,21,19,22,25,30,0,21,0,21,0,21,0,21,0,21,25,30,0,21,0,21,9,16,16,25,3402,250,2925,242,11,13,106,70,272,113,2536,246,477,136,113,67,0,21,0,21,0,21,113,67,364,123,0,21,50,53,57,50,257,102,
0500000US51620,"Franklin city, Virginia",2139,248,200,86,67,53,0,19,35,40,0,19,32,39,133,69,0,19,0,19,0,19,0,19,0,19,133,69,52,55,39,36,42,36,0,19,1939,245,1317,227,125,81,404,198,419,189,369,124,622,181,102,74,32,38,27,41,0,19,43,49,520,189,92,73,228,149,168,87,32,38,
0500000US51630,"Fredericksburg city, Virginia",5851,362,720,209,245,132,38,40,79,65,94,96,34,37,475,200,18,28,0,25,18,28,0,25,0,25,457,194,109,89,176,151,73,82,99,95,5131,360,3743,364,156,84,548,162,863,197,2176,301,1388,316,525,193,66,61,68,62,160,153,231,164,863,243,76,65,129,89,227,104,431,202,
0500000US51640,"Galax city, Virginia",1604,212,256,112,127,74,51,46,23,32,53,53,0,19,129,87,0,19,0,19,0,19,0,19,0,19,129,87,5,12,12,16,106,81,6,13,1348,241,1082,215,164,76,236,109,469,198,213,83,266,131,135,92,74,82,27,25,17,25,17,19,131,71,12,19,3,8,96,67,20,26,
0500000US51650,"Hampton city, Virginia",33640,2404,3162,1190,1324,1069,0,214,499,602,565,629,260,285,1838,779,664,560,181,278,112,209,371,450,0,214,1174,563,266,388,189,172,665,442,54,92,30478,2392,22306,2095,1176,618,4988,1299,7084,1529,9058,1459,8172,1842,1822,837,0,214,497,416,781,469,544,472,6350,1667,190,222,1479,677,3341,1209,1340,678,
0500000US51660,"Harrisonburg city, Virginia",8867,444,1037,261,359,160,108,88,152,127,38,50,61,55,678,214,88,74,61,65,11,18,16,26,0,31,590,199,165,107,163,106,222,132,40,43,7830,459,5466,493,555,178,1032,266,1366,285,2513,362,2364,334,875,236,338,150,148,96,202,121,187,108,1489,257,365,167,395,158,355,115,374,135,
0500000US51670,"Hopewell city, Virginia",5946,402,1108,244,275,141,34,41,122,91,119,86,0,25,833,204,122,101,76,88,46,49,0,25,0,25,711,198,72,59,331,142,205,118,103,95,4838,420,2899,335,291,139,1056,244,1048,263,504,177,1939,403,316,151,21,30,210,125,58,56,27,32,1623,382,186,132,467,220,836,278,134,78,
0500000US51678,"Lexington city, Virginia",911,205,38,61,0,19,0,19,0,19,0,19,0,19,38,61,0,19,0,19,0,19,0,19,0,19,38,61,0,19,38,61,0,19,0,19,873,201,772,206,0,19,182,149,105,86,485,146,101,71,51,52,16,27,0,19,22,40,13,25,50,42,0,19,0,19,20,29,30,37,
0500000US51680,"Lynchburg city, Virginia",16731,664,1871,400,355,161,37,41,66,61,98,69,154,128,1516,379,164,87,0,31,84,68,64,51,16,25,1352,376,190,88,706,337,316,135,140,95,14860,627,10644,608,469,159,1466,276,3070,440,5639,527,4216,516,899,239,128,75,257,133,264,144,250,117,3317,421,498,183,855,250,1071,254,893,203,
0500000US51683,"Manassas city, Virginia",9679,404,338,176,134,85,25,41,61,67,28,44,20,23,204,145,0,28,0,28,0,28,0,28,0,28,204,145,98,107,91,98,15,26,0,28,9341,408,7317,454,815,222,1618,326,1843,333,3041,323,2024,362,749,245,110,81,301,165,136,71,202,109,1275,260,37,37,263,140,540,205,435,169,
0500000US51685,"Manassas Park city, Virginia",3606,255,87,63,10,18,10,18,0,21,0,21,0,21,77,56,26,37,26,37,0,21,0,21,0,21,51,48,29,35,0,21,22,32,0,21,3519,261,2515,317,783,318,485,148,471,196,776,165,1004,240,298,147,16,29,106,114,101,112,75,74,706,207,84,61,141,101,412,196,69,76,
0500000US51690,"Martinsville city, Virginia",3106,255,634,176,173,93,51,58,58,52,55,42,9,16,461,170,106,105,0,21,61,73,45,52,0,21,355,139,22,37,49,44,259,145,25,33,2472,248,1393,206,115,59,226,81,584,140,468,150,1079,249,260,131,0,21,205,125,8,14,47,41,819,197,125,70,199,89,348,119,147,74,
0500000US51700,"Newport News city, Virginia",42411,2720,5799,1429,1706,686,220,288,494,390,708,512,284,244,4093,1207,615,555,50,90,492,533,73,126,0,214,3478,1066,1076,641,1106,545,1001,687,295,339,36612,2653,25397,2424,834,485,6233,1650,8671,1524,9659,1624,11215,1949,3403,1318,329,349,1463,868,1038,702,573,530,7812,1311,86,135,2614,905,3259,1035,1853,726,
0500000US51710,"Norfolk city, Virginia",52136,3047,7041,1514,1098,479,219,244,361,231,240,186,278,213,5943,1372,276,261,132,214,144,145,0,214,0,214,5667,1375,438,322,1596,909,3356,1200,277,254,45095,3011,28896,2649,1176,629,5964,1202,9016,1560,12740,1506,16199,2219,4692,1462,540,493,1973,990,1569,1011,610,338,11507,1835,1432,706,2351,900,5840,1331,1884,697,
0500000US51720,"Norton city, Virginia",867,127,193,91,18,32,0,13,18,32,0,13,0,13,175,90,19,26,11,20,8,16,0,13,0,13,156,88,11,18,46,54,75,52,24,37,674,154,515,136,38,44,147,73,175,88,155,75,159,88,65,65,10,15,8,13,47,64,0,13,94,63,0,13,26,31,60,56,8,13,
0500000US51730,"Petersburg city, Virginia",6416,442,1228,288,122,72,29,35,50,46,43,31,0,28,1106,280,42,38,13,23,9,16,0,28,20,25,1064,283,171,114,595,206,256,124,42,57,5188,456,2363,339,137,88,586,169,688,203,952,218,2825,415,675,194,24,25,147,86,308,170,196,115,2150,358,229,94,820,264,663,226,438,168,
0500000US51735,"Poquoson city, Virginia",3838,192,115,72,101,70,0,21,77,60,24,34,0,21,14,21,0,21,0,21,0,21,0,21,0,21,14,21,0,21,0,21,14,21,0,21,3723,201,3230,223,35,36,517,192,951,196,1727,236,493,146,157,96,6,9,86,86,10,17,55,36,336,130,29,41,69,72,156,84,82,67,
0500000US51740,"Portsmouth city, Virginia",23208,2113,4197,1297,1094,753,44,80,448,438,565,607,37,63,3103,1083,164,261,0,214,0,214,164,261,0,214,2939,1017,841,610,818,543,1280,911,0,214,19011,2173,12047,1591,970,489,3137,930,3981,1014,3959,1089,6964,1475,2074,915,213,208,838,705,910,700,113,147,4890,1134,401,299,1745,743,1680,830,1064,582,
0500000US51750,"Radford city, Virginia",2576,220,377,157,70,59,16,24,14,23,34,51,6,12,307,143,13,21,13,21,0,21,0,21,0,21,294,145,0,21,144,90,78,78,72,77,2199,238,1726,221,73,64,171,98,441,165,1041,212,473,147,85,58,26,39,0,21,59,41,0,21,388,149,45,43,71,60,106,73,166,101,
0500000US51760,"Richmond city, Virginia",44441,3060,7025,1665,1117,507,0,214,327,259,283,247,507,405,5908,1623,1191,998,58,101,603,644,530,707,0,214,4717,1255,1096,693,2485,1022,940,644,196,205,37416,3006,25642,2630,1113,635,3388,1164,5227,1296,15914,1874,11774,2109,2611,1174,235,382,1234,925,284,206,858,579,9163,1814,1518,842,2041,1003,3148,1129,2456,699,
0500000US51770,"Roanoke city, Virginia",21869,2142,2908,1078,1105,543,124,158,439,284,149,139,393,455,1803,886,439,454,98,166,127,202,214,337,0,214,1364,669,584,418,537,451,72,130,171,221,18961,2064,11733,1562,617,470,1821,850,4234,1181,5061,1169,7228,1481,1275,586,45,79,753,468,258,247,219,217,5953,1263,461,378,1936,838,2501,925,1055,543,
0500000US51775,"Salem city, Virginia",6248,348,382,149,121,62,19,24,34,27,41,39,27,31,261,131,99,72,0,25,23,32,32,38,44,54,162,109,84,81,39,52,19,25,20,32,5866,339,4332,287,132,79,796,172,1627,262,1777,277,1534,295,447,194,8,12,261,138,135,74,43,38,1087,217,42,44,242,135,445,143,358,113,
0500000US51790,"Staunton city, Virginia",6183,358,428,151,186,100,7,11,20,26,111,84,48,45,242,112,39,42,0,25,0,25,39,42,0,25,203,108,15,27,86,68,62,72,40,36,5755,356,4065,384,53,39,999,242,950,228,2063,253,1690,260,338,130,177,106,55,45,77,61,29,39,1352,216,75,61,316,109,559,176,402,186,
0500000US51800,"Suffolk city, Virginia",27319,1723,2772,904,808,516,48,82,396,448,269,196,95,122,1964,838,551,514,0,214,341,414,210,313,0,214,1413,724,188,248,769,649,420,378,36,62,24547,1682,17382,1533,731,347,2960,872,5954,975,7737,1080,7165,1216,2092,941,152,232,630,434,974,772,336,277,5073,978,355,269,961,486,1961,810,1796,661,
0500000US51810,"Virginia Beach city, Virginia",116969,3306,8969,1748,1918,807,346,324,633,653,476,294,463,277,7051,1658,1468,1116,103,121,407,657,869,847,89,149,5583,1336,420,288,1737,926,1725,858,1701,923,108000,3425,82195,3721,2700,929,12924,2193,22833,2267,43738,3367,25805,2670,8603,1789,475,367,2244,892,3352,1337,2532,813,17202,1898,1081,640,3974,1075,5932,1597,6215,1381,
0500000US51820,"Waynesboro city, Virginia",5238,334,800,223,140,79,0,25,72,43,30,41,38,44,660,210,71,57,27,36,25,39,19,31,0,25,589,210,59,65,271,124,259,166,0,25,4438,308,2919,309,197,107,684,159,684,177,1354,246,1519,300,544,163,13,24,146,107,206,138,179,123,975,261,48,50,268,145,541,232,118,79,
0500000US51830,"Williamsburg city, Virginia",2440,235,118,76,40,41,22,32,0,21,0,21,18,23,78,59,0,21,0,21,0,21,0,21,0,21,78,59,21,33,5,10,41,41,11,20,2322,228,1842,236,54,53,222,106,434,149,1132,184,480,153,101,74,0,21,36,38,39,54,26,29,379,137,31,36,80,63,145,81,123,75,
0500000US51840,"Winchester city, Virginia",6014,426,625,194,314,162,48,62,62,51,204,143,0,25,311,135,67,63,0,25,33,45,0,25,34,46,244,116,91,88,66,81,31,38,56,46,5389,404,3632,381,194,107,720,169,1070,276,1648,247,1757,324,505,210,112,80,245,168,33,40,115,88,1252,273,63,53,335,141,628,261,226,107,
Geography,Geographic Area Name,Estimate!!Total:,Margin of Error!!Total:,Estimate!!Total:!!Income in the past 12 months below poverty level:,Margin of Error!!Total:!!Income in the past 12 months below poverty level:,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:,Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!Less than high school graduate,Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!Less than high school graduate,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!High school graduate (includes equivalency),Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!High school graduate (includes equivalency),"Estimate!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!Some college, associate's degree",Estimate!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!Bachelor's degree or higher,Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Married-couple family:!!Bachelor's degree or higher,Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:,Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:,"Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!Less than high school graduate","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!Less than high school graduate","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!High school graduate (includes equivalency)","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!Some college, associate's degree","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!Bachelor's degree or higher","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Male householder, no spouse present:!!Bachelor's degree or higher","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!Less than high school graduate","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!Less than high school graduate","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!High school graduate (includes equivalency)","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!Some college, associate's degree","Estimate!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!Bachelor's degree or higher","Margin of Error!!Total:!!Income in the past 12 months below poverty level:!!Other families:!!Female householder, no spouse present:!!Bachelor's degree or higher",Estimate!!Total:!!Income in the past 12 months at or above poverty level:,Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:,Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!Less than high school graduate,Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!Less than high school graduate,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!High school graduate (includes equivalency),Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!High school graduate (includes equivalency),"Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!Some college, associate's degree",Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!Bachelor's degree or higher,Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Married-couple family:!!Bachelor's degree or higher,Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:,Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:,"Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!Less than high school graduate","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!Less than high school graduate","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!High school graduate (includes equivalency)","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!Some college, associate's degree","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!Bachelor's degree or higher","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Male householder, no spouse present:!!Bachelor's degree or higher","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!Less than high school graduate","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!Less than high school graduate","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!High school graduate (includes equivalency)","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!High school graduate (includes equivalency)","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!Some college, associate's degree","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!Some college, associate's degree","Estimate!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!Bachelor's degree or higher","Margin of Error!!Total:!!Income in the past 12 months at or above poverty level:!!Other families:!!Female householder, no spouse present:!!Bachelor's degree or higher",
